
Debian GNU/Linux 11 syzkaller ttyS0

syzkaller login: [  234.747202][ T8016] apt-get (8016) used greatest stack depth: 18920 bytes left
[ 1107.146068][    C0]  debug_check_no_obj_freed+0x39e/0x420
[ 1107.146096][    C0]  free_unref_page_prepare+0x241/0xa30
[ 1107.146121][    C0]  free_unref_page+0x37/0x3f0
[ 1107.146129][    C0]  __unfreeze_partials+0x1e4/0x220
[ 1107.146151][    C0]  put_cpu_partial+0x106/0x170
[ 1107.146163][    C0]  __slab_free+0x29c/0x370
[ 1107.146176][    C0]  qlist_free_all+0x22/0x60
[ 1107.146188][    C0]  kasan_quarantine_reduce+0x14b/0x160
[ 1107.146199][    C0]  __kasan_kmalloc+0x23/0xb0
[ 1107.146208][    C0]  ext4_readdir+0x526/0x3730
[ 1107.146227][    C0]  ? __asan_memset+0x23/0x40
[ 1107.146238][    C0]  ? fsnotify+0x1da7/0x1eb0
[ 1107.146257][    C0]  ? ext4_dir_llseek+0x500/0x500
[ 1107.146265][    C0]  ? ext4_dir_llseek+0x500/0x500
[ 1107.146273][    C0]  ? reacquire_held_locks+0x37e/0x640
[ 1107.146284][    C0]  ? __might_sleep+0xc0/0xc0
[ 1107.146309][    C0]  ? avc_policy_seqno+0x9/0x10
[ 1107.146358][    C0]  ? selinux_file_permission+0x2dd/0x550
[ 1107.146379][    C0]  ? ext4_dir_llseek+0x500/0x500
[ 1107.146392][    C0]  ? iterate_dir+0x117/0x5a0
[ 1107.146414][    C0]  ? iterate_dir+0x117/0x5a0
[ 1107.146424][    C0]  ? fsnotify_perm+0x4a1/0x5a0
[ 1107.146440][    C0]  iterate_dir+0x231/0x5a0
[ 1107.146450][    C0]  ? ext4_dir_llseek+0x500/0x500
[ 1107.146460][    C0]  __se_sys_getdents64+0x1c0/0x4a0
[ 1107.146486][    C0]  ? __x64_sys_getdents64+0x80/0x80
[ 1107.146501][    C0]  ? filldir+0x690/0x690
[ 1107.146516][    C0]  ? syscall_enter_from_user_mode+0x32/0x230
[ 1107.146532][    C0]  ? lockdep_hardirqs_on+0x90/0x130
[ 1107.146546][    C0]  ? syscall_enter_from_user_mode+0x32/0x230
[ 1107.146561][    C0]  do_syscall_64+0x41/0xc0
[ 1107.146582][    C0]  entry_SYSCALL_64_after_hwframe+0x63/0xcd
[ 1107.146597][    C0] RIP: 0033:0x7f66544eef07
[ 1107.146636][    C0] Code: 0f 1f 00 48 8b 47 20 c3 66 2e 0f 1f 84 00 00 00 00 00 90 48 81 fa ff ff ff 7f b8 ff ff ff 7f 48 0f 47 d0 b8 d9 00 00 00 0f 05 <48> 3d 00 f0 ff ff 77 01 c3 48 8b 15 59 af 10 00 f7 d8 64 89 02 48
[ 1107.146649][    C0] RSP: 002b:00007ffee75a3208 EFLAGS: 00000293 ORIG_RAX: 00000000000000d9
[ 1107.146665][    C0] RAX: ffffffffffffffda RBX: 0000561b6770b480 RCX: 00007f66544eef07
[ 1107.146675][    C0] RDX: 0000000000008000 RSI: 0000561b6770b4b0 RDI: 0000000000000000
[ 1107.146685][    C0] RBP: 0000561b6770b4b0 R08: 0000000000000030 R09: 00007f66545fabe0
[ 1107.146694][    C0] R10: 0000000000000076 R11: 0000000000000293 R12: ffffffffffffff80
[ 1107.146704][    C0] R13: 0000561b6770b484 R14: 0000000000000000 R15: 0000561b6770b310
[ 1107.146717][    C0]  </TASK>
[ 1107.146731][    C0] INFO: NMI handler (nmi_cpu_backtrace_handler) took too long to run: 1.777 msecs
[ 1107.146927][    C1] rcu: rcu_preempt kthread timer wakeup didn't happen for 10507 jiffies! g14181 f0x0 RCU_GP_WAIT_FQS(5) ->state=0x402
[ 1107.238858][    C1] rcu: 	Possible timer handling issue on cpu=0 timer-softirq=14450
[ 1107.240043][    C1] rcu: rcu_preempt kthread starved for 10508 jiffies! g14181 f0x0 RCU_GP_WAIT_FQS(5) ->state=0x402 ->cpu=0
[ 1107.241683][    C1] rcu: 	Unless rcu_preempt kthread gets sufficient CPU time, OOM is now expected behavior.
[ 1107.243133][    C1] rcu: RCU grace-period kthread stack dump:
[ 1107.244017][    C1] task:rcu_preempt     state:I stack:26160 pid:18    ppid:2      flags:0x00004000
[ 1107.245428][    C1] Call Trace:
[ 1107.245943][    C1]  <TASK>
[ 1107.246409][    C1]  __schedule+0x1887/0x4920
[ 1107.247121][    C1]  ? _raw_spin_unlock_irqrestore+0xc5/0x120
[ 1107.248008][    C1]  ? release_firmware_map_entry+0x190/0x190
[ 1107.248900][    C1]  ? __asan_memset+0x23/0x40
[ 1107.249626][    C1]  ? lockdep_init_map_type+0xa1/0x890
[ 1107.250435][    C1]  ? lockdep_softirqs_off+0x440/0x440
[ 1107.251249][    C1]  ? _raw_spin_unlock+0x40/0x40
[ 1107.251991][    C1]  schedule+0xc3/0x180
[ 1107.252620][    C1]  schedule_timeout+0x1ae/0x300
[ 1107.253383][    C1]  ? console_conditional_schedule+0x40/0x40
[ 1107.254276][    C1]  ? update_process_times+0x1b0/0x1b0
[ 1107.255071][    C1]  ? prepare_to_swait_event+0x329/0x350
[ 1107.255840][    C1]  rcu_gp_fqs_loop+0x29f/0xff0
[ 1107.256545][    C1]  ? lockdep_hardirqs_on+0x90/0x130
[ 1107.257366][    C1]  ? rcu_gp_init+0x1560/0x1560
[ 1107.258082][    C1]  ? _raw_spin_unlock_irqrestore+0xc5/0x120
[ 1107.259032][    C1]  ? finish_swait+0xcd/0x1e0
[ 1107.259779][    C1]  rcu_gp_kthread+0x9c/0x380
[ 1107.260534][    C1]  ? rcu_report_qs_rsp+0x1a0/0x1a0
[ 1107.261348][    C1]  ? lockdep_hardirqs_on_prepare+0x418/0x780
[ 1107.262268][    C1]  ? __kthread_parkme+0x164/0x1c0
[ 1107.263072][    C1]  kthread+0x2b8/0x350
[ 1107.263720][    C1]  ? rcu_report_qs_rsp+0x1a0/0x1a0
[ 1107.264520][    C1]  ? kthread_blkcg+0xd0/0xd0
[ 1107.265244][    C1]  ret_from_fork+0x2e/0x60
[ 1107.265966][    C1]  ? kthread_blkcg+0xd0/0xd0
[ 1107.266678][    C1]  ret_from_fork_asm+0x11/0x20
[ 1107.267428][    C1] RIP: 0000:0x0
[ 1107.268038][    C1] Code: Unable to access opcode bytes at 0xffffffffffffffd6.
[ 1107.269164][    C1] RSP: 0000:0000000000000000 EFLAGS: 00000000 ORIG_RAX: 0000000000000000
[ 1107.270420][    C1] RAX: 0000000000000000 RBX: 0000000000000000 RCX: 0000000000000000
[ 1107.271575][    C1] RDX: 0000000000000000 RSI: 0000000000000000 RDI: 0000000000000000
[ 1107.272800][    C1] RBP: 0000000000000000 R08: 0000000000000000 R09: 0000000000000000
[ 1107.274016][    C1] R10: 0000000000000000 R11: 0000000000000000 R12: 0000000000000000
[ 1107.275212][    C1] R13: 0000000000000000 R14: 0000000000000000 R15: 0000000000000000
[ 1107.276418][    C1]  </TASK>
[ 1107.276931][    C1] rcu: Stack dump where RCU GP kthread last ran:
[ 1107.277925][    C1] Sending NMI from CPU 1 to CPUs 0:
[ 1107.278765][    C0] NMI backtrace for cpu 0
[ 1107.278780][    C0] CPU: 0 PID: 10647 Comm: modprobe Not tainted 6.5.0-rc3 #1
[ 1107.278800][    C0] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[ 1107.278810][    C0] RIP: 0010:__lock_acquire+0x6c6/0x7ef0
[ 1107.278848][    C0] Code: 10 00 48 8b 54 24 60 0f 84 b7 05 00 00 31 db 48 81 c3 c9 00 00 00 48 89 d8 48 c1 e8 03 42 0f b6 04 00 84 c0 0f 85 1d 14 00 00 <48> 8b 44 24 38 48 8d 04 d0 48 89 44 24 78 45 84 f6 0f 84 84 04 00
[ 1107.278863][    C0] RSP: 0018:ffffc90000007700 EFLAGS: 00000046
[ 1107.278882][    C0] RAX: 0000000000000000 RBX: ffffffff902ea399 RCX: ffffffff816902c7
[ 1107.278894][    C0] RDX: 000000000000000f RSI: 0000000000000008 RDI: ffffffff90614300
[ 1107.278904][    C0] RBP: ffffc900000079c8 R08: dffffc0000000000 R09: 1ffffffff20c2860
[ 1107.278916][    C0] R10: dffffc0000000000 R11: fffffbfff20c2861 R12: ffff888024236400
[ 1107.278929][    C0] R13: ffff888024235940 R14: 0000000000000002 R15: ffff8880242364a0
[ 1107.278941][    C0] FS:  00007f665494e540(0000) GS:ffff88802ca00000(0000) knlGS:0000000000000000
[ 1107.278956][    C0] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[ 1107.278968][    C0] CR2: 0000561b677134b8 CR3: 0000000000ccd000 CR4: 00000000003506f0
[ 1107.278985][    C0] DR0: 0000000000000000 DR1: 0000000000000000 DR2: 0000000000000000
[ 1107.278995][    C0] DR3: 0000000000000000 DR6: 00000000fffe0ff0 DR7: 0000000000000400
[ 1107.279005][    C0] Call Trace:
[ 1107.279015][    C0]  <NMI>
[ 1107.279021][    C0]  ? nmi_cpu_backtrace+0x373/0x470
[ 1107.279045][    C0]  ? read_lock_is_recursive+0x20/0x20
[ 1107.279064][    C0]  ? nmi_trigger_cpumask_backtrace+0x300/0x300
[ 1107.279081][    C0]  ? panic+0x6f0/0x6f0
[ 1107.279122][    C0]  ? nmi_cpu_backtrace_handler+0xc/0x10
[ 1107.279150][    C0]  ? nmi_handle+0xf7/0x370
[ 1107.279174][    C0]  ? __lock_acquire+0x6c6/0x7ef0
[ 1107.279193][    C0]  ? __sanitizer_cov_trace_const_cmp4+0x1e/0x90
[ 1107.279224][    C0]  ? default_do_nmi+0x62/0x150
[ 1107.279244][    C0]  ? exc_nmi+0x11e/0x1f0
[ 1107.279259][    C0]  ? end_repeat_nmi+0x16/0x31
[ 1107.279283][    C0]  ? __lock_acquire+0x647/0x7ef0
[ 1107.279303][    C0]  ? __lock_acquire+0x6c6/0x7ef0
[ 1107.279321][    C0]  ? __lock_acquire+0x6c6/0x7ef0
[ 1107.279339][    C0]  ? __lock_acquire+0x6c6/0x7ef0
[ 1107.279357][    C0]  </NMI>
[ 1107.279362][    C0]  <IRQ>
[ 1107.279368][    C0]  ? slab_post_alloc_hook+0x6d/0x3b0
[ 1107.279394][    C0]  ? _raw_spin_unlock_irqrestore+0xc0/0x120
[ 1107.279426][    C0]  ? verify_lock_unused+0x140/0x140
[ 1107.279445][    C0]  ? __lock_acquire+0x1345/0x7ef0
[ 1107.279465][    C0]  ? verify_lock_unused+0x140/0x140
[ 1107.279482][    C0]  ? debug_objects_fill_pool+0xb2/0x980
[ 1107.279527][    C0]  ? __lock_acquire+0x7ef0/0x7ef0
[ 1107.279546][    C0]  ? _raw_spin_unlock_irqrestore+0xc5/0x120
[ 1107.279568][    C0]  lock_acquire+0x1b9/0x4f0
[ 1107.279588][    C0]  ? debug_object_activate+0x161/0x530
[ 1107.279613][    C0]  ? read_lock_is_recursive+0x20/0x20
[ 1107.279632][    C0]  ? debug_object_activate+0x3c2/0x530
[ 1107.279655][    C0]  ? __lock_acquire+0x7ef0/0x7ef0
[ 1107.279674][    C0]  ? debug_object_activate+0x530/0x530
[ 1107.279699][    C0]  _raw_spin_lock_irqsave+0xb7/0x100
[ 1107.279721][    C0]  ? debug_object_activate+0x161/0x530
[ 1107.279742][    C0]  ? _raw_spin_lock+0x40/0x40
[ 1107.279764][    C0]  debug_object_activate+0x161/0x530
[ 1107.279788][    C0]  ? debug_object_init_on_stack+0x20/0x20
[ 1107.279813][    C0]  ? _raw_spin_lock_irq+0xbe/0xf0
[ 1107.279835][    C0]  ? _raw_spin_lock_irqsave+0x100/0x100
[ 1107.279858][    C0]  enqueue_hrtimer+0x30/0x310
[ 1107.279885][    C0]  __hrtimer_run_queues+0x6c0/0xd10
[ 1107.279905][    C0]  ? hrtimer_interrupt+0x980/0x980
[ 1107.279924][    C0]  ? ktime_get_update_offsets_now+0x40b/0x420
[ 1107.279948][    C0]  hrtimer_interrupt+0x396/0x980
[ 1107.279971][    C0]  __sysvec_apic_timer_interrupt+0x13f/0x480
[ 1107.279993][    C0]  sysvec_apic_timer_interrupt+0x90/0xb0
[ 1107.280013][    C0]  </IRQ>
[ 1107.280018][    C0]  <TASK>
[ 1107.280023][    C0]  asm_sysvec_apic_timer_interrupt+0x1a/0x20
[ 1107.280043][    C0] RIP: 0010:_raw_spin_unlock_irqrestore+0xc0/0x120
[ 1107.280066][    C0] Code: f0 48 c1 e8 03 42 80 3c 20 00 74 08 4c 89 f7 e8 c6 60 27 f7 f6 44 24 21 02 75 4e 41 f7 c7 00 02 00 00 74 01 fb bf 01 00 00 00 <e8> cb ba a0 f6 65 8b 05 6c 9c 47 75 85 c0 74 3f 48 c7 04 24 0e 36
[ 1107.280080][    C0] RSP: 0018:ffffc9000e47f700 EFLAGS: 00000206
[ 1107.280106][    C0] RAX: 1ffff92001c8fee4 RBX: ffffffff92144f68 RCX: ffffffff8169c2fa
[ 1107.280119][    C0] RDX: dffffc0000000000 RSI: ffffffff8aeaa040 RDI: 0000000000000001
[ 1107.280131][    C0] RBP: ffffc9000e47f798 R08: ffffffff90614337 R09: 1ffffffff20c2866
[ 1107.280143][    C0] R10: dffffc0000000000 R11: fffffbfff20c2867 R12: dffffc0000000000
[ 1107.280163][    C0] R13: 1ffff92001c8fee0 R14: ffffc9000e47f720 R15: 0000000000000a02
[ 1107.280176][    C0]  ? mark_lock+0x9a/0x340
[ 1107.280197][    C0]  ? _raw_spin_unlock+0x40/0x40
[ 1107.280220][    C0]  debug_check_no_obj_freed+0x39e/0x420
[ 1107.280240][    C0]  free_unref_page_prepare+0x241/0xa30
[ 1107.280260][    C0]  free_unref_page+0x37/0x3f0
[ 1107.280277][    C0]  __unfreeze_partials+0x1e4/0x220
[ 1107.280302][    C0]  put_cpu_partial+0x106/0x170
[ 1107.280324][    C0]  __slab_free+0x29c/0x370
[ 1107.280348][    C0]  qlist_free_all+0x22/0x60
[ 1107.280368][    C0]  kasan_quarantine_reduce+0x14b/0x160
[ 1107.280389][    C0]  __kasan_kmalloc+0x23/0xb0
[ 1107.280407][    C0]  ext4_readdir+0x526/0x3730
[ 1107.280426][    C0]  ? __asan_memset+0x23/0x40
[ 1107.280446][    C0]  ? fsnotify+0x1da7/0x1eb0
[ 1107.280469][    C0]  ? ext4_dir_llseek+0x500/0x500
[ 1107.280485][    C0]  ? ext4_dir_llseek+0x500/0x500
[ 1107.280499][    C0]  ? reacquire_held_locks+0x37e/0x640
[ 1107.280520][    C0]  ? __might_sleep+0xc0/0xc0
[ 1107.280547][    C0]  ? avc_policy_seqno+0x9/0x10
[ 1107.280569][    C0]  ? selinux_file_permission+0x2dd/0x550
[ 1107.280591][    C0]  ? ext4_dir_llseek+0x500/0x500
[ 1107.280606][    C0]  ? iterate_dir+0x117/0x5a0
[ 1107.280628][    C0]  ? iterate_dir+0x117/0x5a0
[ 1107.280647][    C0]  ? fsnotify_perm+0x4a1/0x5a0
[ 1107.280669][    C0]  iterate_dir+0x231/0x5a0
[ 1107.280688][    C0]  ? ext4_dir_llseek+0x500/0x500
[ 1107.280703][    C0]  __se_sys_getdents64+0x1c0/0x4a0
[ 1107.280726][    C0]  ? __x64_sys_getdents64+0x80/0x80
[ 1107.280746][    C0]  ? filldir+0x690/0x690
[ 1107.280766][    C0]  ? syscall_enter_from_user_mode+0x32/0x230
[ 1107.280785][    C0]  ? lockdep_hardirqs_on+0x90/0x130
[ 1107.280803][    C0]  ? syscall_enter_from_user_mode+0x32/0x230
[ 1107.280822][    C0]  do_syscall_64+0x41/0xc0
[ 1107.280847][    C0]  entry_SYSCALL_64_after_hwframe+0x63/0xcd
[ 1107.280864][    C0] RIP: 0033:0x7f66544eef07
[ 1107.280882][    C0] Code: 0f 1f 00 48 8b 47 20 c3 66 2e 0f 1f 84 00 00 00 00 00 90 48 81 fa ff ff ff 7f b8 ff ff ff 7f 48 0f 47 d0 b8 d9 00 00 00 0f 05 <48> 3d 00 f0 ff ff 77 01 c3 48 8b 15 59 af 10 00 f7 d8 64 89 02 48
[ 1107.280895][    C0] RSP: 002b:00007ffee75a3208 EFLAGS: 00000293 ORIG_RAX: 00000000000000d9
[ 1107.280913][    C0] RAX: ffffffffffffffda RBX: 0000561b6770b480 RCX: 00007f66544eef07
[ 1107.280925][    C0] RDX: 0000000000008000 RSI: 0000561b6770b4b0 RDI: 0000000000000000
[ 1107.280936][    C0] RBP: 0000561b6770b4b0 R08: 0000000000000030 R09: 00007f66545fabe0
[ 1107.280948][    C0] R10: 0000000000000076 R11: 0000000000000293 R12: ffffffffffffff80
[ 1107.280958][    C0] R13: 0000561b6770b484 R14: 0000000000000000 R15: 0000561b6770b310
[ 1107.280987][    C0]  </TASK>
[ 1107.280997][    C0] INFO: NMI handler (nmi_cpu_backtrace_handler) took too long to run: 2.230 msecs

VM DIAGNOSIS:
14:24:56  Registers:
info registers vcpu 0
RAX=180dd7f633c7ee00 RBX=0000000000000001 RCX=ffffffff8178dfd6 RDX=ffff888024235940
RSI=ffffffff8b3ab900 RDI=ffffffff8b3ab8c0 RBP=0000000000000001 RSP=ffffc90000007cd0
R8 =ffffffff8178dffc R9 =1ffffffff1cfc1ed R10=dffffc0000000000 R11=fffffbfff1cfc1ee
R12=dffffc0000000000 R13=ffff88802ca2b840 R14=ffff88802a880340 R15=dffffc0000000000
RIP=ffffffff8ab22399 RFL=00000082 [--S----] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 0000000000000000 ffffffff 00c00000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 ffffffff 00c00000
FS =0000 00007f665494e540 ffffffff 00c00000
GS =0000 ffff88802ca00000 ffffffff 00c00000
LDT=0000 0000000000000000 ffffffff 00c00000
TR =0040 fffffe0000003000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe0000001000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=0000561b677134b8 CR3=0000000000ccd000 CR4=003506f0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000fffe0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0070656474666f732e73656c75646f6d XMM01=0070656474666f732e73656c75646f6d
XMM02=00000000000000000000ffffffffffff XMM03=00000000000000000000ff00000000ff
XMM04=2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f XMM05=00000000000000000000000000000000
XMM06=00000000000000000000000000000000 XMM07=00000000000000000000000000000000
XMM08=676f6c206d6f74737563000000000000 XMM09=00000000000000000000000000000000
XMM10=00000000000000000000000000000000 XMM11=00000000000000000000000000000000
XMM12=00000000000000000000000000000000 XMM13=00000000000000000000000000000000
XMM14=00000000000000000000000000000000 XMM15=00000000000000000000000000000000
info registers vcpu 1
RAX=0000000080010003 RBX=0000022112155b3a RCX=0000000000010004 RDX=0000000000000221
RSI=ffffffff8b3ab900 RDI=0000000000000001 RBP=00000000000db6c9 RSP=ffffc900004c8948
R8 =ffffffff8aaae3a3 R9 =1ffff11005944e39 R10=dffffc0000000000 R11=ffffed1005944e3a
R12=0000000000000000 R13=dffffc0000000000 R14=00000000001ff776 R15=0000000000000001
RIP=ffffffff8aaf053c RFL=00000086 [--S--P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 0000000000000000 ffffffff 00c00000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 ffffffff 00c00000
FS =0000 0000000000000000 ffffffff 00c00000
GS =0000 ffff88807ec00000 ffffffff 00c00000
LDT=0000 0000000000000000 ffffffff 00c00000
TR =0040 fffffe000004a000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe0000048000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=00007f71030c5d38 CR3=0000000000cf3000 CR4=003506e0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000fffe0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=9c6db12e910c3cc45b99e59edb940344 XMM01=a84b8c862758589cb3a0ba98df3dc38b
XMM02=c61c6f396b1462644f2581f828c9a3df XMM03=80411c92b024b118e8c0465ed9fa9050
XMM04=000000000000000000000000ba25f80f XMM05=00000000000000001750f63e70549ae6
XMM06=0000000000000000000000001750f63e XMM07=1750f63e70549ae6ba25f80f61a8f698
XMM08=ce0000009c000000ac00000006000000 XMM09=00000000000000000000000000000000
XMM10=cf85c1cd6816d34e0ce6d7d098fef3cf XMM11=e7a567bb0a75d8d3f6cbb2d801493fed
XMM12=0d0c0f0e09080b0a0504070601000302 XMM13=0c0f0e0d080b0a090407060500030201
XMM14=0000000000000000000000000000bac0 XMM15=00000000000000000000000000000040
